image,beauty,eyes,lips,neckline,like
000001.jpg,4,4,4,3,True
000002.jpg,1,1,1,1,False
000003.jpg,1,1,1,1,False
000004.jpg,3,3,2,1,False
000005.jpg,2,2,2,1,False
000006.jpg,2,2,2,1,False
000007.jpg,1,1,1,1,False
000008.jpg,1,1,1,1,False
000009.jpg,4,3,2,3,False
000010.jpg,3,4,4,1,False
000011.jpg,2,2,3,2,False
000012.jpg,1,1,1,1,False
000013.jpg,1,1,1,1,False
000014.jpg,1,1,1,1,False
000015.jpg,1,1,1,1,False
000016.jpg,1,1,1,1,False
000017.jpg,2,2,2,1,False
000018.jpg,2,2,2,1,False
000019.jpg,4,4,4,1,False
000020.jpg,1,1,1,1,False
000021.jpg,1,1,1,1,False
000022.jpg,2,3,2,1,False
000023.jpg,1,1,1,1,False
000024.jpg,4,4,4,3,False
000025.jpg,1,1,1,1,False
000026.jpg,3,3,3,1,False
000027.jpg,4,4,4,3,False
000028.jpg,4,2,2,1,False
000029.jpg,4,4,3,3,True
000030.jpg,1,1,1,1,False
000031.jpg,1,1,1,1,False
000032.jpg,1,1,1,1,False
000033.jpg,1,1,1,1,False
000034.jpg,5,3,3,3,True
000035.jpg,4,4,3,1,False
000036.jpg,1,1,1,1,False
000037.jpg,1,1,1,1,False
000038.jpg,1,1,1,1,False
000039.jpg,4,3,4,3,True
000040.jpg,4,3,2,1,False
000041.jpg,1,1,1,1,False
000042.jpg,3,3,3,1,False
000043.jpg,3,4,2,2,False
000044.jpg,2,2,3,1,False
000045.jpg,3,3,3,1,False
000046.jpg,1,2,1,1,False
000047.jpg,3,3,3,3,True
000048.jpg,1,1,1,1,False
000049.jpg,1,1,1,1,False
000050.jpg,1,1,1,1,False
000051.jpg,1,1,1,1,False
000052.jpg,1,1,1,1,False
000053.jpg,1,1,1,1,False
000054.jpg,4,3,3,2,False
000055.jpg,1,1,1,1,False
000056.jpg,1,1,1,1,False
000057.jpg,4,4,3,1,False
000058.jpg,4,4,4,3,False
000059.jpg,4,3,3,3,False
000060.jpg,1,1,1,1,False
000061.jpg,1,1,1,1,False
000062.jpg,3,3,2,2,False
000063.jpg,4,3,3,1,False
000064.jpg,1,1,1,1,False
000065.jpg,1,1,1,1,False
000066.jpg,3,3,2,1,False
000067.jpg,1,1,1,1,False
000068.jpg,1,1,1,1,False
000069.jpg,1,1,1,1,False
000070.jpg,1,1,1,1,False
000071.jpg,3,2,2,1,False
000072.jpg,1,1,1,1,False
000073.jpg,4,3,4,2,False
000074.jpg,1,1,1,1,False
000075.jpg,2,2,2,2,False
000076.jpg,1,1,1,1,False
000077.jpg,4,3,4,1,False
000078.jpg,4,3,3,5,True
000079.jpg,1,1,1,1,False
000080.jpg,1,1,1,1,False
000081.jpg,1,1,1,1,False
000082.jpg,1,1,1,1,False
000083.jpg,3,3,3,2,False
000084.jpg,1,1,1,1,False
000085.jpg,3,4,3,1,False
000086.jpg,2,2,2,1,False
000087.jpg,3,2,2,1,False
000088.jpg,2,2,2,1,False
000089.jpg,3,2,2,1,False
